y_test,residuals,y_pred
23520.0,667.552734375,24187.553
23660.279296875,-145.60546875,23514.674
22901.560546875,793.59375,23695.154
22767.1796875,245.365234375,23012.545
22713.01953125,235.263671875,22948.283
22761.7109375,2.267578125,22763.979
22343.919921875,515.994140625,22859.914
22467.33984375,-13.78125,22453.559
21905.2890625,654.279296875,22559.568
21057.630859375,874.857421875,21932.488
20765.869140625,303.7109375,21069.58
20627.7109375,271.861328125,20899.572
20890.259765625,-158.267578125,20731.992
20553.7890625,502.18359375,21055.973
19531.66015625,1094.818359375,20626.479
18415.080078125,1235.19921875,19650.28
20087.5,-1425.74609375,18661.754
21501.23046875,-1425.150390625,20076.08
21412.400390625,142.3515625,21554.752
21221.33984375,379.140625,21600.48
21889.279296875,-573.939453125,21315.34
22154.080078125,-341.15234375,21812.928
21945.94921875,220.275390625,22166.225
21404.880859375,670.978515625,22075.86
21684.970703125,-164.685546875,21520.285
21927.630859375,-238.984375,21688.646
22232.029296875,-293.162109375,21938.867
21996.849609375,380.38671875,22377.236
22039.55078125,98.716796875,22138.268
22502.310546875,-475.984375,22026.326
22080.51953125,359.5703125,22440.09
21808.98046875,319.546875,22128.527
21872.009765625,95.775390625,21967.785
21208.30078125,637.81640625,21846.117
21319.130859375,-49.6171875,21269.514
21374.369140625,35.125,21409.494
21518.080078125,-88.96484375,21429.115
21027.759765625,555.93359375,21583.693
20944.669921875,133.166015625,21077.836
20682.220703125,355.88671875,21038.107
20638.51953125,93.216796875,20731.736
19869.33984375,763.912109375,20633.252
19934.7109375,-38.490234375,19896.22
19946.359375,142.3359375,20088.695
20276.169921875,-279.6015625,19996.568
21089.390625,-784.568359375,20304.822
21101.890625,-39.626953125,21062.264
20869.51953125,175.365234375,21044.885
20793.400390625,54.0078125,20847.408
20001.9609375,900.84765625,20902.809
19633.689453125,455.962890625,20089.652
19824.5703125,-240.837890625,19583.732
19380.33984375,409.841796875,19790.182
19898.76953125,-435.521484375,19463.248
19950.2109375,49.279296875,19999.49
20602.51953125,-564.24609375,20038.273
20644.279296875,61.54296875,20705.822
20120.6796875,534.65234375,20655.332
20717.240234375,-600.4765625,20116.764
20470.060546875,244.44140625,20714.502
20112.099609375,377.2890625,20489.389
20171.26953125,48.005859375,20219.275
20116.19921875,142.94140625,20259.14
20697.359375,-532.224609375,20165.135
21123.9296875,-283.728515625,20840.201
21415.19921875,-144.783203125,21270.416
21294.939453125,197.61328125,21492.553
21082.130859375,224.57421875,21306.705
21653.900390625,-639.505859375,21014.395
21531.669921875,45.037109375,21576.707
22014.58984375,-444.412109375,21570.178
21869.05078125,248.123046875,22117.174
21806.1796875,160.6875,21966.867
21067.580078125,785.201171875,21852.781
21067.990234375,-45.890625,21022.1
21308.2109375,-300.92578125,21007.285
20845.4296875,465.921875,21311.352
21075.0,-17.900390625,21057.1
21163.91015625,47.03515625,21210.945
21559.58984375,-428.19140625,21131.398
21008.33984375,538.01953125,21546.36
21273.869140625,-143.9453125,21129.924
21719.060546875,-327.521484375,21391.54
22229.51953125,-481.142578125,21748.377
22418.970703125,-57.453125,22361.518
21996.890625,445.60546875,22442.496
21859.7890625,152.62890625,22012.418
21830.349609375,55.45703125,21885.807
21853.0703125,-74.52734375,21778.543
21586.66015625,356.02734375,21942.688
21643.580078125,41.96484375,21685.545
21725.779296875,-92.849609375,21632.93
21124.19921875,631.232421875,21755.432
20844.740234375,391.314453125,21236.055
20797.94921875,142.67578125,20940.625
20751.2109375,150.099609375,20901.31
20297.720703125,570.015625,20867.736
20846.1796875,-400.732421875,20445.447
20661.060546875,220.263671875,20881.324
20890.220703125,-230.49609375,20659.725
20574.630859375,454.76953125,21029.4
20609.140625,80.580078125,20689.72
20562.939453125,155.19921875,20718.139
20905.880859375,-330.3828125,20575.498
20670.0390625,283.578125,20953.617
20622.6796875,93.439453125,20716.12
20156.509765625,547.025390625,20703.535
20165.83984375,114.462890625,20280.303
19689.2109375,534.74609375,20223.957
19767.08984375,-68.896484375,19698.193
20174.0390625,-314.36328125,19859.676
20201.939453125,76.6640625,20278.604
20045.76953125,262.587890625,20308.357
20003.439453125,115.763671875,20119.203
19610.83984375,448.15234375,20058.992
20082.4296875,-401.5,19680.93
20175.619140625,-24.90234375,20150.717
20040.859375,180.029296875,20220.889
19830.51953125,323.1015625,20153.621
19922.44921875,-8.15625,19914.293
19763.91015625,243.974609375,20007.885
19773.029296875,77.869140625,19850.898
19656.98046875,205.255859375,19862.236
19503.25,204.951171875,19708.201
19268.740234375,295.875,19564.615
19968.380859375,-595.033203125,19373.348
20170.0390625,-145.298828125,20024.74
20023.220703125,180.654296875,20203.875
19949.029296875,128.88671875,20077.916
19954.390625,-38.05859375,19916.332
19597.310546875,375.072265625,19972.383
19452.08984375,159.859375,19611.95
19225.69921875,272.720703125,19498.42
19202.73046875,32.140625,19234.871
19044.30078125,220.765625,19265.066
18854.619140625,198.0546875,19052.674
19362.25,-446.861328125,18915.389
19326.859375,93.689453125,19420.549
18847.099609375,557.595703125,19404.695
18930.380859375,-26.841796875,18903.54
18761.689453125,181.927734375,18943.617
18565.970703125,248.689453125,18814.66
18781.419921875,-153.55859375,18627.861
18444.619140625,399.96875,18844.588
18147.94921875,365.140625,18513.09
17933.26953125,223.01171875,18156.281
17855.140625,117.8203125,17972.96
17860.310546875,102.15625,17962.467
17250.880859375,650.33984375,17901.22
17165.869140625,199.734375,17365.604
17222.830078125,117.232421875,17340.062
17079.509765625,226.7578125,17306.268
18087.970703125,-980.966796875,17107.004
18012.150390625,181.724609375,18193.875
17740.05078125,390.46875,18130.52
17216.66015625,589.701171875,17806.361
16832.359375,372.837890625,17205.197
16701.029296875,189.64453125,16890.674
16389.109375,414.111328125,16803.22
16587.689453125,-61.962890625,16525.727
16612.900390625,206.9296875,16819.83
16914.580078125,-219.60546875,16694.975
16511.279296875,406.5234375,16917.803
16280.2197265625,326.7255859375,16606.945
16211.1201171875,93.6279296875,16304.748
15180.6904296875,1037.5830078125,16218.273
15165.58984375,178.5458984375,15344.136
15317.669921875,-44.623046875,15273.047
15427.9404296875,-47.5615234375,15380.379
14863.0595703125,732.1435546875,15595.203
14687.01953125,373.3173828125,15060.337
15455.26953125,-591.2529296875,14864.017
15827.169921875,-301.99609375,15525.174
15339.490234375,447.8994140625,15787.39
16161.1396484375,-827.6376953125,15333.502
16595.91015625,-386.0244140625,16209.886
16557.310546875,12.30859375,16569.62
16358.51953125,176.216796875,16534.736
16081.0400390625,318.6201171875,16399.66
17325.66015625,-1299.7314453125,16025.929
17619.7109375,-187.025390625,17432.686
18343.119140625,-381.33203125,17961.787
18256.48046875,241.671875,18498.152
18045.66015625,132.826171875,18178.486
17992.5390625,-73.525390625,17919.014
17655.91015625,337.19140625,17993.102
17424.41015625,213.423828125,17637.834
17523.810546875,-35.75,17488.06
17660.900390625,-43.861328125,17617.04
17573.580078125,206.541015625,17780.121
17297.939453125,398.060546875,17696.0
18204.6796875,-923.466796875,17281.213
18597.23046875,-413.611328125,18183.62
18736.439453125,-88.51171875,18647.928
18675.349609375,290.263671875,18965.613
19518.2890625,-751.03515625,18767.254
19441.1796875,104.44921875,19545.629
18814.8203125,642.4140625,19457.234
19450.23046875,-419.11328125,19031.117
19900.869140625,-409.396484375,19491.473
19463.630859375,384.162109375,19847.793
19596.19921875,-79.04296875,19517.156
19673.44921875,-48.931640625,19624.518
19368.58984375,357.072265625,19725.662
19450.669921875,35.677734375,19486.348
19352.810546875,180.328125,19533.139
19094.80078125,401.5,19496.3
19160.490234375,1.755859375,19162.246
19679.220703125,-476.09765625,19203.123
19593.060546875,197.7890625,19790.85
19898.91015625,-214.712890625,19684.197
19741.140625,292.138671875,20033.28
19781.41015625,9.203125,19790.613
20145.2890625,-257.908203125,19887.38
20793.109375,-693.701171875,20099.408
21052.169921875,-309.4296875,20742.74
20991.640625,213.619140625,21205.26
21388.33984375,-225.798828125,21162.541
21331.4609375,134.005859375,21465.467
21436.05078125,-96.23828125,21339.812
21514.099609375,23.33984375,21537.44
21738.66015625,-153.447265625,21585.213
21746.720703125,39.916015625,21786.637
21577.640625,233.158203125,21810.799
21678.0,-20.19921875,21657.8
21650.98046875,43.51953125,21694.5
22044.650390625,-399.345703125,21645.305
22566.779296875,-516.734375,22050.045
22688.900390625,-46.689453125,22642.21
22069.73046875,692.73046875,22762.46
21842.330078125,378.05078125,22220.38
22072.1796875,-73.67578125,21998.504
21958.359375,114.52734375,22072.887
21660.470703125,405.373046875,22065.844
21222.16015625,532.421875,21754.582
21298.69921875,-51.55078125,21247.148
21283.51953125,103.4453125,21386.965
21624.359375,-237.783203125,21386.576
21190.419921875,484.43359375,21674.854
21164.419921875,106.984375,21271.404
21113.759765625,83.177734375,21196.938
20812.169921875,307.669921875,21119.84
20987.669921875,-52.021484375,20935.648
20719.810546875,461.4609375,21181.271
20886.9609375,-26.525390625,20860.436
20529.490234375,422.9375,20952.428
20423.83984375,202.88671875,20626.727
20351.349609375,189.828125,20541.178
20010.0390625,446.927734375,20456.967
19943.509765625,163.251953125,20106.762
19785.939453125,237.08984375,20023.03
